Date,FG_Index,FG_Classification
2019-03-26,45,Neutral
2019-03-27,46,Neutral
2019-03-28,46,Neutral
2019-03-29,47,Neutral
2019-04-01,47,Neutral
2019-04-02,51,Neutral
2019-04-03,50,Neutral
2019-04-04,49,Neutral
2019-04-05,48,Neutral
2019-04-08,47,Neutral
2019-04-09,46,Neutral
2019-04-10,48,Neutral
2019-04-11,50,Neutral
2019-04-12,49,Neutral
2019-04-15,48,Neutral
2019-04-16,49,Neutral
2019-04-17,48,Neutral
2019-04-18,49,Neutral
2019-04-19,49,Neutral
2019-04-22,47,Neutral
2019-04-23,49,Neutral
2019-04-24,52,Neutral
2019-04-25,51,Neutral
2019-04-26,51,Neutral
2019-04-29,51,Neutral
2019-04-30,52,Neutral
2019-05-01,53,Neutral
2019-05-02,56,Greed
2019-05-03,55,Neutral
2019-05-06,54,Neutral
2019-05-07,52,Neutral
2019-05-08,51,Neutral
2019-05-09,51,Neutral
2019-05-10,54,Neutral
2019-05-13,53,Neutral
2019-05-14,53,Neutral
2019-05-15,53,Neutral
2019-05-16,55,Neutral
2019-05-17,59,Greed
2019-05-20,58,Greed
2019-05-21,57,Greed
2019-05-22,59,Greed
2019-05-23,60,Greed
2019-05-24,62,Greed
2019-05-27,63,Greed
2019-05-28,63,Greed
2019-05-29,64,Greed
2019-05-30,65,Greed
2019-05-31,67,Greed
2019-06-03,67,Greed
2019-06-04,69,Greed
2019-06-05,71,Greed
2019-06-06,73,Greed
2019-06-07,74,Greed
2019-06-10,74,Greed
2019-06-11,74,Greed
2019-06-12,76,Extreme Greed
2019-06-13,74,Greed
2019-06-14,75,Greed
2019-06-17,74,Greed
2019-06-18,74,Greed
2019-06-19,76,Extreme Greed
2019-06-20,77,Extreme Greed
2019-06-21,77,Extreme Greed
2019-06-24,75,Greed
2019-06-25,76,Extreme Greed
2019-06-26,77,Extreme Greed
2019-06-27,80,Extreme Greed
2019-06-28,79,Extreme Greed
2019-07-01,80,Extreme Greed
2019-07-02,80,Extreme Greed
2019-07-03,83,Extreme Greed
2019-07-04,82,Extreme Greed
2019-07-05,83,Extreme Greed
2019-07-08,84,Extreme Greed
2019-07-09,84,Extreme Greed
2019-07-10,83,Extreme Greed
2019-07-11,84,Extreme Greed
2019-07-12,85,Extreme Greed
2019-07-15,84,Extreme Greed
2019-07-16,84,Extreme Greed
2019-07-17,83,Extreme Greed
2019-07-18,85,Extreme Greed
2019-07-19,82,Extreme Greed
2019-07-22,81,Extreme Greed
2019-07-23,82,Extreme Greed
2019-07-24,84,Extreme Greed
2019-07-25,84,Extreme Greed
2019-07-26,83,Extreme Greed
2019-07-29,86,Extreme Greed
2019-07-30,84,Extreme Greed
2019-07-31,81,Extreme Greed
2019-08-01,81,Extreme Greed
2019-08-02,81,Extreme Greed
2019-08-05,79,Extreme Greed
2019-08-06,80,Extreme Greed
2019-08-07,81,Extreme Greed
2019-08-08,80,Extreme Greed
2019-08-09,78,Extreme Greed
2019-08-12,79,Extreme Greed
2019-08-13,80,Extreme Greed
2019-08-14,80,Extreme Greed
2019-08-15,83,Extreme Greed
2019-08-16,81,Extreme Greed
2019-08-19,79,Extreme Greed
2019-08-20,78,Extreme Greed
2019-08-21,78,Extreme Greed
2019-08-22,78,Extreme Greed
2019-08-23,78,Extreme Greed
2019-08-26,78,Extreme Greed
2019-08-27,76,Extreme Greed
2019-08-28,79,Extreme Greed
2019-08-29,78,Extreme Greed
2019-08-30,80,Extreme Greed
2019-09-02,81,Extreme Greed
2019-09-03,81,Extreme Greed
2019-09-04,82,Extreme Greed
2019-09-05,83,Extreme Greed
2019-09-06,84,Extreme Greed
2019-09-09,86,Extreme Greed
2019-09-10,86,Extreme Greed
2019-09-11,87,Extreme Greed
2019-09-12,87,Extreme Greed
2019-09-13,89,Extreme Greed
2019-09-16,88,Extreme Greed
2019-09-17,91,Extreme Greed
2019-09-18,91,Extreme Greed
2019-09-19,89,Extreme Greed
2019-09-20,89,Extreme Greed
2019-09-23,88,Extreme Greed
2019-09-24,89,Extreme Greed
2019-09-25,88,Extreme Greed
2019-09-26,87,Extreme Greed
2019-09-27,85,Extreme Greed
2019-09-30,84,Extreme Greed
2019-10-01,80,Extreme Greed
2019-10-02,78,Extreme Greed
2019-10-03,79,Extreme Greed
2019-10-04,80,Extreme Greed
2019-10-07,81,Extreme Greed
2019-10-08,79,Extreme Greed
2019-10-09,79,Extreme Greed
2019-10-10,79,Extreme Greed
2019-10-11,78,Extreme Greed
2019-10-14,80,Extreme Greed
2019-10-15,81,Extreme Greed
2019-10-16,81,Extreme Greed
2019-10-17,81,Extreme Greed
2019-10-18,81,Extreme Greed
2019-10-21,78,Extreme Greed
2019-10-22,78,Extreme Greed
2019-10-23,77,Extreme Greed
2019-10-24,75,Greed
2019-10-25,75,Greed
2019-10-28,78,Extreme Greed
2019-10-29,78,Extreme Greed
2019-10-30,78,Extreme Greed
2019-10-31,78,Extreme Greed
2019-11-01,81,Extreme Greed
2019-11-04,82,Extreme Greed
2019-11-05,82,Extreme Greed
2019-11-06,81,Extreme Greed
2019-11-07,82,Extreme Greed
2019-11-08,83,Extreme Greed
2019-11-11,84,Extreme Greed
2019-11-12,85,Extreme Greed
2019-11-13,87,Extreme Greed
2019-11-14,86,Extreme Greed
2019-11-15,88,Extreme Greed
2019-11-18,88,Extreme Greed
2019-11-19,91,Extreme Greed
2019-11-20,90,Extreme Greed
2019-11-21,93,Extreme Greed
2019-11-22,93,Extreme Greed
2019-11-25,92,Extreme Greed
2019-11-26,91,Extreme Greed
2019-11-27,91,Extreme Greed
2019-11-28,92,Extreme Greed
2019-11-29,92,Extreme Greed
2019-12-02,91,Extreme Greed
2019-12-03,91,Extreme Greed
2019-12-04,95,Extreme Greed
2019-12-05,97,Extreme Greed
2019-12-06,98,Extreme Greed
2019-12-09,98,Extreme Greed
2019-12-10,98,Extreme Greed
2019-12-11,99,Extreme Greed
2019-12-12,97,Extreme Greed
2019-12-13,97,Extreme Greed
2019-12-16,95,Extreme Greed
2019-12-17,95,Extreme Greed
2019-12-18,96,Extreme Greed
2019-12-19,95,Extreme Greed
2019-12-20,98,Extreme Greed
2019-12-23,96,Extreme Greed
2019-12-24,94,Extreme Greed
2019-12-25,94,Extreme Greed
2019-12-26,96,Extreme Greed
2019-12-27,98,Extreme Greed
2019-12-30,98,Extreme Greed
2019-12-31,99,Extreme Greed
2020-01-01,99,Extreme Greed
2020-01-02,99,Extreme Greed
2020-01-03,100,Extreme Greed
2020-01-06,100,Extreme Greed
2020-01-07,99,Extreme Greed
2020-01-08,100,Extreme Greed
2020-01-09,100,Extreme Greed
2020-01-10,100,Extreme Greed
2020-01-13,100,Extreme Greed
2020-01-14,100,Extreme Greed
2020-01-15,100,Extreme Greed
2020-01-16,100,Extreme Greed
2020-01-17,100,Extreme Greed
2020-01-20,100,Extreme Greed
2020-01-21,100,Extreme Greed
2020-01-22,100,Extreme Greed
2020-01-23,100,Extreme Greed
2020-01-24,100,Extreme Greed
2020-01-27,100,Extreme Greed
2020-01-28,100,Extreme Greed
2020-01-29,100,Extreme Greed
2020-01-30,99,Extreme Greed
2020-01-31,98,Extreme Greed
2020-02-03,96,Extreme Greed
2020-02-04,98,Extreme Greed
2020-02-05,97,Extreme Greed
2020-02-06,97,Extreme Greed
2020-02-07,97,Extreme Greed
2020-02-10,98,Extreme Greed
2020-02-11,98,Extreme Greed
2020-02-12,96,Extreme Greed
2020-02-13,98,Extreme Greed
2020-02-14,97,Extreme Greed
2020-02-17,95,Extreme Greed
2020-02-18,94,Extreme Greed
2020-02-19,96,Extreme Greed
2020-02-20,98,Extreme Greed
2020-02-21,97,Extreme Greed
2020-02-24,96,Extreme Greed
2020-02-25,96,Extreme Greed
2020-02-26,99,Extreme Greed
2020-02-27,100,Extreme Greed
2020-02-28,100,Extreme Greed
2020-03-02,100,Extreme Greed
2020-03-03,100,Extreme Greed
2020-03-04,100,Extreme Greed
2020-03-05,100,Extreme Greed
2020-03-06,100,Extreme Greed
2020-03-09,100,Extreme Greed
2020-03-10,100,Extreme Greed
2020-03-11,100,Extreme Greed
2020-03-12,100,Extreme Greed
2020-03-13,100,Extreme Greed
2020-03-16,100,Extreme Greed
2020-03-17,100,Extreme Greed
2020-03-18,100,Extreme Greed
2020-03-19,100,Extreme Greed
2020-03-20,100,Extreme Greed
2020-03-23,100,Extreme Greed
2020-03-24,100,Extreme Greed
2020-03-25,100,Extreme Greed
2020-03-26,100,Extreme Greed
2020-03-27,100,Extreme Greed
2020-03-30,100,Extreme Greed
2020-03-31,100,Extreme Greed
2020-04-01,100,Extreme Greed
2020-04-02,100,Extreme Greed
2020-04-03,100,Extreme Greed
2020-04-06,100,Extreme Greed
2020-04-07,100,Extreme Greed
2020-04-08,100,Extreme Greed
2020-04-09,100,Extreme Greed
2020-04-10,100,Extreme Greed
2020-04-13,100,Extreme Greed
2020-04-14,100,Extreme Greed
2020-04-15,100,Extreme Greed
2020-04-16,100,Extreme Greed
2020-04-17,100,Extreme Greed
2020-04-20,100,Extreme Greed
2020-04-21,100,Extreme Greed
2020-04-22,100,Extreme Greed
2020-04-23,100,Extreme Greed
2020-04-24,100,Extreme Greed
2020-04-27,100,Extreme Greed
2020-04-28,100,Extreme Greed
2020-04-29,100,Extreme Greed
2020-04-30,100,Extreme Greed
2020-05-01,100,Extreme Greed
2020-05-04,100,Extreme Greed
2020-05-05,100,Extreme Greed
2020-05-06,100,Extreme Greed
2020-05-07,100,Extreme Greed
2020-05-08,100,Extreme Greed
2020-05-11,100,Extreme Greed
2020-05-12,100,Extreme Greed
2020-05-13,100,Extreme Greed
2020-05-14,100,Extreme Greed
2020-05-15,100,Extreme Greed
2020-05-18,100,Extreme Greed
2020-05-19,100,Extreme Greed
2020-05-20,100,Extreme Greed
2020-05-21,100,Extreme Greed
2020-05-22,100,Extreme Greed
2020-05-25,100,Extreme Greed
2020-05-26,100,Extreme Greed
2020-05-27,100,Extreme Greed
2020-05-28,100,Extreme Greed
2020-05-29,100,Extreme Greed
2020-06-01,100,Extreme Greed
2020-06-02,100,Extreme Greed
2020-06-03,100,Extreme Greed
2020-06-04,100,Extreme Greed
2020-06-05,100,Extreme Greed
2020-06-08,100,Extreme Greed
2020-06-09,100,Extreme Greed
2020-06-10,100,Extreme Greed
2020-06-11,100,Extreme Greed
2020-06-12,100,Extreme Greed
2020-06-15,100,Extreme Greed
2020-06-16,100,Extreme Greed
2020-06-17,100,Extreme Greed
2020-06-18,100,Extreme Greed
2020-06-19,100,Extreme Greed
2020-06-22,100,Extreme Greed
2020-06-23,100,Extreme Greed
2020-06-24,100,Extreme Greed
2020-06-25,100,Extreme Greed
2020-06-26,100,Extreme Greed
2020-06-29,100,Extreme Greed
2020-06-30,100,Extreme Greed
2020-07-01,100,Extreme Greed
2020-07-02,100,Extreme Greed
2020-07-03,100,Extreme Greed
2020-07-06,100,Extreme Greed
2020-07-07,100,Extreme Greed
2020-07-08,100,Extreme Greed
2020-07-09,100,Extreme Greed
2020-07-10,100,Extreme Greed
2020-07-13,100,Extreme Greed
2020-07-14,100,Extreme Greed
2020-07-15,100,Extreme Greed
2020-07-16,100,Extreme Greed
2020-07-17,100,Extreme Greed
2020-07-20,100,Extreme Greed
2020-07-21,100,Extreme Greed
2020-07-22,100,Extreme Greed
2020-07-23,100,Extreme Greed
2020-07-24,100,Extreme Greed
2020-07-27,100,Extreme Greed
2020-07-28,100,Extreme Greed
2020-07-29,100,Extreme Greed
2020-07-30,100,Extreme Greed
2020-07-31,100,Extreme Greed
2020-08-03,100,Extreme Greed
2020-08-04,100,Extreme Greed
2020-08-05,100,Extreme Greed
2020-08-06,100,Extreme Greed
2020-08-07,100,Extreme Greed
2020-08-10,100,Extreme Greed
2020-08-11,100,Extreme Greed
2020-08-12,100,Extreme Greed
2020-08-13,100,Extreme Greed
2020-08-14,100,Extreme Greed
2020-08-17,100,Extreme Greed
2020-08-18,100,Extreme Greed
2020-08-19,100,Extreme Greed
2020-08-20,100,Extreme Greed
2020-08-21,100,Extreme Greed
2020-08-24,100,Extreme Greed
2020-08-25,100,Extreme Greed
2020-08-26,100,Extreme Greed
2020-08-27,100,Extreme Greed
2020-08-28,100,Extreme Greed
2020-08-31,100,Extreme Greed
2020-09-01,100,Extreme Greed
2020-09-02,100,Extreme Greed
2020-09-03,100,Extreme Greed
2020-09-04,100,Extreme Greed
2020-09-07,100,Extreme Greed
2020-09-08,100,Extreme Greed
2020-09-09,100,Extreme Greed
2020-09-10,100,Extreme Greed
2020-09-11,100,Extreme Greed
2020-09-14,100,Extreme Greed
2020-09-15,100,Extreme Greed
2020-09-16,100,Extreme Greed
2020-09-17,100,Extreme Greed
2020-09-18,100,Extreme Greed
2020-09-21,100,Extreme Greed
2020-09-22,100,Extreme Greed
2020-09-23,100,Extreme Greed
2020-09-24,100,Extreme Greed
2020-09-25,100,Extreme Greed
2020-09-28,100,Extreme Greed
2020-09-29,100,Extreme Greed
2020-09-30,100,Extreme Greed
2020-10-01,100,Extreme Greed
2020-10-02,100,Extreme Greed
2020-10-05,100,Extreme Greed
2020-10-06,100,Extreme Greed
2020-10-07,100,Extreme Greed
2020-10-08,100,Extreme Greed
2020-10-09,100,Extreme Greed
2020-10-12,100,Extreme Greed
2020-10-13,100,Extreme Greed
2020-10-14,100,Extreme Greed
2020-10-15,100,Extreme Greed
2020-10-16,100,Extreme Greed
2020-10-19,100,Extreme Greed
2020-10-20,100,Extreme Greed
2020-10-21,100,Extreme Greed
2020-10-22,100,Extreme Greed
2020-10-23,100,Extreme Greed
2020-10-26,100,Extreme Greed
2020-10-27,100,Extreme Greed
2020-10-28,100,Extreme Greed
2020-10-29,100,Extreme Greed
2020-10-30,100,Extreme Greed
2020-11-02,100,Extreme Greed
2020-11-03,100,Extreme Greed
2020-11-04,100,Extreme Greed
2020-11-05,100,Extreme Greed
2020-11-06,100,Extreme Greed
2020-11-09,100,Extreme Greed
2020-11-10,100,Extreme Greed
2020-11-11,100,Extreme Greed
2020-11-12,100,Extreme Greed
2020-11-13,100,Extreme Greed
2020-11-16,100,Extreme Greed
2020-11-17,100,Extreme Greed
2020-11-18,100,Extreme Greed
2020-11-19,100,Extreme Greed
2020-11-20,100,Extreme Greed
2020-11-23,100,Extreme Greed
2020-11-24,100,Extreme Greed
2020-11-25,100,Extreme Greed
2020-11-26,100,Extreme Greed
2020-11-27,100,Extreme Greed
2020-11-30,100,Extreme Greed
2020-12-01,100,Extreme Greed
2020-12-02,100,Extreme Greed
2020-12-03,100,Extreme Greed
2020-12-04,100,Extreme Greed
2020-12-07,100,Extreme Greed
2020-12-08,100,Extreme Greed
2020-12-09,100,Extreme Greed
2020-12-10,100,Extreme Greed
2020-12-11,100,Extreme Greed
2020-12-14,100,Extreme Greed
2020-12-15,100,Extreme Greed
2020-12-16,100,Extreme Greed
2020-12-17,100,Extreme Greed
2020-12-18,100,Extreme Greed
2020-12-21,100,Extreme Greed
2020-12-22,100,Extreme Greed
2020-12-23,100,Extreme Greed
2020-12-24,100,Extreme Greed
2020-12-25,100,Extreme Greed
2020-12-28,100,Extreme Greed
2020-12-29,100,Extreme Greed
2020-12-30,100,Extreme Greed
2020-12-31,100,Extreme Greed
2021-01-01,100,Extreme Greed
2021-01-04,100,Extreme Greed
2021-01-05,100,Extreme Greed
2021-01-06,100,Extreme Greed
2021-01-07,100,Extreme Greed
2021-01-08,100,Extreme Greed
2021-01-11,100,Extreme Greed
2021-01-12,100,Extreme Greed
2021-01-13,100,Extreme Greed
2021-01-14,100,Extreme Greed
2021-01-15,100,Extreme Greed
2021-01-18,100,Extreme Greed
2021-01-19,100,Extreme Greed
2021-01-20,100,Extreme Greed
2021-01-21,100,Extreme Greed
2021-01-22,100,Extreme Greed
2021-01-25,100,Extreme Greed
2021-01-26,100,Extreme Greed
2021-01-27,100,Extreme Greed
2021-01-28,100,Extreme Greed
2021-01-29,100,Extreme Greed
2021-02-01,100,Extreme Greed
2021-02-02,100,Extreme Greed
2021-02-03,100,Extreme Greed
2021-02-04,100,Extreme Greed
2021-02-05,100,Extreme Greed
2021-02-08,100,Extreme Greed
2021-02-09,100,Extreme Greed
2021-02-10,100,Extreme Greed
2021-02-11,100,Extreme Greed
2021-02-12,100,Extreme Greed
2021-02-15,100,Extreme Greed
2021-02-16,100,Extreme Greed
2021-02-17,100,Extreme Greed
2021-02-18,100,Extreme Greed
2021-02-19,100,Extreme Greed
2021-02-22,100,Extreme Greed
2021-02-23,100,Extreme Greed
2021-02-24,100,Extreme Greed
2021-02-25,100,Extreme Greed
2021-02-26,100,Extreme Greed
2021-03-01,100,Extreme Greed
2021-03-02,100,Extreme Greed
2021-03-03,100,Extreme Greed
2021-03-04,100,Extreme Greed
2021-03-05,100,Extreme Greed
2021-03-08,100,Extreme Greed
2021-03-09,100,Extreme Greed
2021-03-10,100,Extreme Greed
2021-03-11,100,Extreme Greed
2021-03-12,100,Extreme Greed
2021-03-15,100,Extreme Greed
2021-03-16,100,Extreme Greed
2021-03-17,100,Extreme Greed
2021-03-18,100,Extreme Greed
2021-03-19,100,Extreme Greed
2021-03-22,100,Extreme Greed
2021-03-23,100,Extreme Greed
2021-03-24,100,Extreme Greed
2021-03-25,100,Extreme Greed
2021-03-26,100,Extreme Greed
2021-03-29,100,Extreme Greed
2021-03-30,100,Extreme Greed
2021-03-31,100,Extreme Greed
2021-04-01,100,Extreme Greed
2021-04-02,100,Extreme Greed
2021-04-05,100,Extreme Greed
2021-04-06,100,Extreme Greed
2021-04-07,100,Extreme Greed
2021-04-08,100,Extreme Greed
2021-04-09,100,Extreme Greed
2021-04-12,100,Extreme Greed
2021-04-13,100,Extreme Greed
2021-04-14,100,Extreme Greed
2021-04-15,100,Extreme Greed
2021-04-16,100,Extreme Greed
2021-04-19,100,Extreme Greed
2021-04-20,100,Extreme Greed
2021-04-21,100,Extreme Greed
2021-04-22,100,Extreme Greed
2021-04-23,100,Extreme Greed
2021-04-26,100,Extreme Greed
2021-04-27,100,Extreme Greed
2021-04-28,100,Extreme Greed
2021-04-29,100,Extreme Greed
2021-04-30,100,Extreme Greed
2021-05-03,100,Extreme Greed
2021-05-04,100,Extreme Greed
2021-05-05,100,Extreme Greed
2021-05-06,100,Extreme Greed
2021-05-07,100,Extreme Greed
2021-05-10,100,Extreme Greed
2021-05-11,100,Extreme Greed
2021-05-12,100,Extreme Greed
2021-05-13,100,Extreme Greed
2021-05-14,100,Extreme Greed
2021-05-17,100,Extreme Greed
2021-05-18,100,Extreme Greed
2021-05-19,100,Extreme Greed
2021-05-20,100,Extreme Greed
2021-05-21,100,Extreme Greed
2021-05-24,100,Extreme Greed
2021-05-25,100,Extreme Greed
2021-05-26,100,Extreme Greed
2021-05-27,100,Extreme Greed
2021-05-28,100,Extreme Greed
2021-05-31,100,Extreme Greed
2021-06-01,100,Extreme Greed
2021-06-02,100,Extreme Greed
2021-06-03,100,Extreme Greed
2021-06-04,100,Extreme Greed
2021-06-07,100,Extreme Greed
2021-06-08,100,Extreme Greed
2021-06-09,100,Extreme Greed
2021-06-10,100,Extreme Greed
2021-06-11,100,Extreme Greed
2021-06-14,100,Extreme Greed
2021-06-15,100,Extreme Greed
2021-06-16,100,Extreme Greed
2021-06-17,100,Extreme Greed
2021-06-18,100,Extreme Greed
2021-06-21,100,Extreme Greed
2021-06-22,100,Extreme Greed
2021-06-23,100,Extreme Greed
2021-06-24,100,Extreme Greed
2021-06-25,100,Extreme Greed
2021-06-28,100,Extreme Greed
2021-06-29,100,Extreme Greed
2021-06-30,100,Extreme Greed
2021-07-01,100,Extreme Greed
2021-07-02,100,Extreme Greed
2021-07-05,100,Extreme Greed
2021-07-06,100,Extreme Greed
2021-07-07,100,Extreme Greed
2021-07-08,100,Extreme Greed
2021-07-09,100,Extreme Greed
2021-07-12,100,Extreme Greed
2021-07-13,100,Extreme Greed
2021-07-14,100,Extreme Greed
2021-07-15,100,Extreme Greed
2021-07-16,100,Extreme Greed
